Title,label,x,y,z,size
Boosting Solar Panel Efficiency with AI: Innovative Solutions,Energy Innovation and AI,9.023682,9.900464,2.4019432,20
Artificial Intelligence in Energy Efficiency: Revolutionizing Sustainable Power,Energy Innovation and AI,9.037014,9.835514,2.4396675,20
AI in Energy: Smart Innovation for a Sustainable Future,Energy Innovation and AI,8.976343,9.85049,2.4436736,20
Smart Grid Maintenance: Predictive Strategies for Optimal Performance,Energy Efficiency and Monitoring,9.353224,10.463459,3.212998,19
The Hidden Cost of Intelligence,AI Energy Consumption,9.138559,7.098086,5.058162,21
Best Tips to Get Your AC Ready for the Summer Heat,Energy Efficiency and Monitoring,9.438479,10.559866,3.3620071,19
Enfo.ai: Transforming Energy Management with an Advanced Energy Monitoring System ⚡📊,Energy Efficiency and Monitoring,9.149053,10.655229,3.3550162,19
How to Use Building Automation Systems for Energy Efficiency,Energy Efficiency and Monitoring,9.340484,10.542956,3.4101706,19
The Electric Revolution Exploring the Science Behind Electric Cars,Renewable Energy Market,8.2334585,12.013616,3.965619,40
Harnessing the Power of Sustainable and Green IT Solutions,Green Cloud Computing,4.6729484,6.904732,6.106455,27
Climate-Smart Agriculture with AI: Boosting Efficiency and Sustainability,Sustainable Agriculture and Food Technology,8.412211,9.395842,3.1887956,9
AI's Potential in Food Security Initiatives for Sustainable Agriculture,Sustainable Agriculture and Food Technology,8.438393,9.420652,3.1996212,9
Artificial Intelligence for Grid Modernization in AI for Energy,Energy Innovation and AI,9.021969,9.929162,2.4656527,20
Artificial Intelligence in Sustainable Transportation Solutions,Energy Innovation and AI,8.923776,9.688122,2.7809048,20
How AI Revolutionizes Farm Management Software for Sustainable Agriculture,Sustainable Agriculture and Food Technology,8.438986,9.414779,3.1728156,9
Harnessing AI for Agricultural Sustainability,Sustainable Agriculture and Food Technology,8.44237,9.420268,3.1935449,9
AI-Driven Smart City Energy Solutions: Boosting Efficiency and Sustainability,Energy Innovation and AI,8.936223,9.679437,2.685011,20
How is IoT Used For Environmental Monitoring Purposes?,Smart City Innovations for Sustainable Resource Management,8.974305,9.841766,3.6803105,5
Will Embedded Systems Enhance Future Renewable Energy Management Systems?,Energy Efficiency and Monitoring,8.982837,10.894764,3.3310208,19
The Importance of Building Near Green Areas in Modern Urban Development,Sustainable Construction Technologies,10.386201,9.683362,3.379004,11
"Godrej Versova, Andheri – Sustainable Urban Living for the Next-Gen Developer",Sustainable Construction Technologies,10.339794,9.729341,3.3618064,11
Why Asset Lifecycle Optimization Is the Key to Resilient Industrial Operations,Energy Innovation and AI,9.177518,10.056159,2.9053206,20
Why Developers Should Care About the Materials Around Them: A Look at Sodiceram in 2025,Workplace dynamics,10.2423935,5.276327,5.997231,31
How Japanese Wineries Are Embracing Sustainability Through Innovation 🌿🍷,Sustainable Agriculture and Food Technology,8.382507,9.367304,3.2525759,9
AI in the Vineyard: How Japanese Wine Producers Are Using Data to Grow Better Grapes 🧐🍇,Sustainable Agriculture and Food Technology,8.497923,9.480679,3.2240784,9
Build Something You Can Eat: Raised Garden Beds for Devs,Workplace dynamics,9.6161375,5.076316,6.107569,31
Revolutionizing Foodservice: Trends and Innovations Driving $3.88 Trillion Growth,Sustainable Agriculture and Food Technology,8.4902525,9.4801,3.2540722,9
What is Sustainable Building Design in Saudi Arabia?,Sustainable Construction Technologies,10.549259,9.5931225,3.4323907,11
Advances in Wind Turbine Technology for Cleaner Energy,Renewable Energy Market,8.15917,12.001182,3.2837558,40
Biodegradable Electronics: When Tech Learns to Say Goodbye,Software Sustainability,7.3300524,6.402358,6.385157,61
🌍 Supercharging Sustainable Growth: How Cloud Technology Is Powering Industry Transformation,Green Cloud Computing,4.6089582,6.426755,6.0058045,27
Understanding Lithium-Ion Batteries: A Beginner's Guide for Developers and Engineers,Renewable Energy Market,8.25637,11.758956,4.0605316,40
Unveiling the Expat License: A Comprehensive Exploration into Open Source Fairness and Sustainability,Open Source Funding,13.047613,4.4561124,11.183649,46
"Advancements in Software Engineering: Safety, Sustainability, and AI Integration in Contemporary Research",AI Energy Consumption,9.185511,6.9964056,5.091147,21
Open Source Sustainability Initiatives at Deutsche Telekom: Integrating Innovation and Sustainability,Open Source Funding,13.28034,4.429965,10.593032,46
Navigating SAP Software Licensing for Sustainability: A Comprehensive Guide,Software Sustainability,5.6149635,6.03861,7.396013,61
Siemens: Embracing Blockchain for a Sustainable Future,Blockchain for Sustainability,4.9589887,4.3766365,7.043551,13
Open Source Project Financial Planning: A Key to Sustainability,Open Source Funding,13.31719,4.4656243,10.954396,46
Empowering Community-Driven Projects: The Power of Open Source Funding Workshops,Open Source Funding,13.399799,4.170123,10.575372,46
Organic and Evolving: UK Health Sector Embraces Sustainability’s Next Wave,Energy Boosters,6.530087,4.972612,5.3837833,12
Open Source Developer Fundraising: Importance and Methods – A Deep Dive,Open Source Funding,13.308212,3.7101538,10.669819,46
Financial Planning and Sustainability for Open Source Developers: Navigating Financial Independence,Open Source Funding,13.07789,4.4740524,11.137752,46
"Infineon Technologies: Pioneering Security, Sustainability, and Open Innovation",Software Sustainability,7.392846,6.5263777,6.3718925,61
The role of Computer Science in Sustainable living,Sustainable Agriculture and Food Technology,8.6153345,9.554601,3.1783748,9
Blockchain Energy Consumption: Navigating the Double-Edged Sword,Blockchain for Sustainability,4.9582057,4.392011,6.997887,13
Blockchain Revolutionizing the Fashion Industry: A Seamless Fusion of Innovation and Style,Blockchain for Sustainability,5.0587974,4.275022,6.9621,13
Wedidit.in: A Global Movement for a Better Tomorrow 🌟,Software Sustainability,7.0646057,5.331434,6.9733944,61
“Where Tech Meets Planet: A Quickstart Glossary for Climate Tech - Curious”,Software Sustainability,6.6021442,5.5971327,6.8063602,61
Financial Planning and Sustainability for Open Source Developers: Navigating Financial Independence,Open Source Funding,13.102425,4.496995,11.160294,46
License-Token: A New Paradigm for OSS Sustainability,Open Source Funding,13.011245,4.51122,11.193001,46
Fair Code: A Balanced Approach to Open Source and Beyond,Open Source Funding,13.07771,4.4083643,11.151753,46
The Power of Donations in the Open Source Ecosystem,Open Source Funding,13.277005,3.946781,10.791368,46
Open Source Funding Challenges: Navigating the Path to Sustainability,Open Source Funding,13.244478,4.3468294,10.543002,46
"🔍 The AI Bill No One Talks About: Compute, Storage & Energy (And How to Avoid Going Bankrupt) 💰⚡",AI Energy Consumption,9.128457,7.131294,5.024771,21
Building Transparent Supply Chains with Blockchain: A Developer's Guide to DPPs,Blockchain for Sustainability,5.041938,4.3095083,6.984603,13
Navigating SAP Software Licensing for Sustainability: A Comprehensive Guide,Software Sustainability,5.6387663,6.016661,7.4111876,61
In Defense of Boring Technology,Workplace dynamics,9.218447,5.4736695,5.90554,31
Rebalancing the Open Source Economy,Open Source Funding,13.149743,4.1576853,10.303782,46
How to Calculate Your Carbon Emission and Achieve Net Zero Goal,Carbon Footprint Management,5.068044,5.527273,6.155314,8
Seven Nations Leading the Renewable Electricity Revolution,Renewable Energy Market,7.8641663,12.391694,3.1235762,40
AI Urban Planning,Energy Innovation and AI,8.922125,9.6717415,2.7493486,20
Open Source Sustainability Initiatives at Deutsche Telekom: Pioneering a Greener Future,Open Source Funding,13.256663,4.4865584,10.572506,46
Rarible’s Open Source Sustainability: A New Era for Decentralized Innovation,Open Source Funding,13.038616,4.491466,11.167185,46
Open Source Hardware and Sustainability: Pioneering a Greener Future,Software Sustainability,7.3773513,6.5072846,6.3612647,61
Understanding Financial Metrics: A Gateway to Open Source Sustainability,Open Source Funding,13.40819,4.4370584,10.847759,46
Sustaining Open Source: The Role of Financial Backing,Open Source Funding,13.348403,4.1995826,10.792085,46
The Power of Sponsorship in Open Source Projects,Open Source Funding,13.377308,3.9257493,10.476446,46
Open Source Developer Fundraising: A Vital Component for Sustainability,Open Source Funding,13.294944,3.6619685,10.665689,46
Navigating Open Source Funding Opportunities,Open Source Funding,13.363398,4.1181855,10.652718,46
Open Source Developer Crowdfunding: A New Era of Sustainability,Open Source Funding,13.318488,3.5952868,10.593823,46
Navigating the Funding Maze for Open Source Developers,Open Source Funding,13.330366,4.223062,10.617388,46
Navigating the Open Source Funding Landscape,Open Source Funding,13.349078,4.1262693,10.641526,46
Navigating Financial Challenges in Open Source Projects,Open Source Funding,13.342536,4.2977557,10.745636,46
Financial Planning for Open Source Projects: Ensuring Longevity and Impact,Open Source Funding,13.367979,4.4176807,10.893937,46
Funding Open Source Software: Ensuring Sustainability in the Digital Age,Open Source Funding,13.238209,4.115685,10.757875,46
Sustainability in Web Development – Your Input Needed! 🌍💻,Sustainable Web Design,7.768923,6.1912346,8.309317,32
Blockchain and Renewable Energy: A Sustainable Convergence,Blockchain for Sustainability,4.9620914,4.359919,7.064808,13
Can Coding Teach Children Sustainability and Good Values?,Software Sustainability,6.6299176,5.5840516,7.1444907,61
Ethical Funding Methods: Paving the Way for Responsible Financing,ESG Reporting and Disclosure,1.9510655,2.1022265,4.74716,18
Achieving Financial Independence for Open Source Projects,Open Source Funding,13.3947,4.243005,10.768716,46
Ensuring the Future of Open Source: The Importance of Funding,Open Source Funding,13.16252,4.13767,10.7727995,46
"Quality, Innovation, and Sustainability as Strategic Decisions for the New Year 2025.",Sustainable Business Strategies for a Changing Climate,5.65705,4.4187117,6.2158,16
Embracing Sustainability: How myHerb is Leading the Way,Energy Boosters,6.6215253,5.027083,5.3838263,12
Open Source Developer Crowdfunding: A New Era of Innovation and Sustainability,Open Source Funding,13.382134,3.6943994,10.645236,46
Types of Renewable Energy: A Comprehensive Guide,Renewable Energy Market,7.9947762,12.219053,3.2396855,40
Sustainable Software Practices in 2025: Going Beyond Green Hosting,Green Software Development,5.0263977,6.616931,6.7981668,6
A Survey of Serverless Sustainability Trends,Green Cloud Computing,4.7438693,6.571085,6.020701,27
Green Building Certification for Enhanced Water Efficiency,Sustainable Construction Technologies,10.579432,9.563999,3.3991592,11
What to do with a Surface Duo in 2025,Software Sustainability,7.5093255,6.369633,6.4537163,61
How Green Building Certification Promotes Environmental Responsibility,Sustainable Construction Technologies,10.560739,9.582235,3.4296377,11
Sustainability in the Digital Age: How Video Conferencing Can Reduce Our Carbon Footprint,Green Cloud Computing,4.8320365,6.8091884,6.251324,27
ESG Screening: Capitalizing on the Shift to Sustainable Investing,ESG Reporting and Disclosure,1.7976396,1.9673464,4.8712497,18
Revolutionizing Living Spaces: The Latest in Smart Home & IoT Innovations,Energy Efficiency and Monitoring,9.226044,10.473393,3.4351747,19
ESG Reporting software in uae,ESG Reporting and Disclosure,2.3274624,2.321116,4.3619146,18
A not useless guide to sustainable websites,Sustainable Web Design,7.7431507,7.035537,8.437741,32
ESG Reporting software in uae,ESG Reporting and Disclosure,2.3188045,2.317847,4.3698907,18
The Top 10 Tech Trends in 2024 Everyone Should Be Ready For,AI Energy Consumption,8.87378,7.049128,5.253406,21
Sustainable Business Development with Low-Code Automation,Sustainable Business Strategies for a Changing Climate,5.5779295,4.4843426,6.394017,16
ESG Reporting software in uae,ESG Reporting and Disclosure,2.3275268,2.3251185,4.360018,18
ESG Screening: A Dynamic Tool for Modern Sustainable Investing,ESG Reporting and Disclosure,1.7709885,1.9544185,4.8842745,18
Harnessing the Power of Gravity: Introducing Gravity Energy Storage!,Renewable Energy Market,8.145016,12.103433,3.8556023,40
How UNGC Screening Enhances Your Investment Strategy,ESG Reporting and Disclosure,1.8482993,2.0098445,4.83104,18
Exploring Gravity Energy Storage: The Future of Sustainable Power,Renewable Energy Market,8.146308,12.0972805,3.8598928,40
Powering Towards a Sustainable Future!,Renewable Energy Market,8.21199,12.04371,3.9555368,40
Understanding the Importance of ESG Impact Ratings,ESG Reporting and Disclosure,1.9270916,2.0850122,4.7626004,18
Exciting Announcement!,Renewable Energy Market,8.144825,12.060192,3.885645,40
The Triple Bottom Line - A Blueprint for Sustainable Business Success,Sustainable Business Strategies for a Changing Climate,5.721427,4.4782534,6.0779185,16
Crafting a Balanced Governance Strategy for a Growing Fintech Startup,ESG Reporting and Disclosure,2.0664518,2.1087477,4.737817,18
Cane India,Sustainable Business Strategies for a Changing Climate,5.6985908,4.339709,6.2483644,16
Artificial Intelligence and Sustainability,AI Energy Consumption,9.221651,7.0139756,5.02101,21
Unlocking the Power of ESG Data & Solutions,ESG Reporting and Disclosure,2.0887108,2.2203093,4.6237636,18
Transforming Investment Strategies with Comprehensive ESG Insights,ESG Reporting and Disclosure,1.9548639,2.0937157,4.755567,18
How Modern Data Centers Are Incorporating Sustainability Practices,Green Cloud Computing,4.607703,7.005381,6.0895023,27
Harnessing the Power of Climate Data Research for Sustainable Development,Sustainable Business Strategies for a Changing Climate,5.752344,5.5701632,6.1152616,16
Can New Regulations Solve Greenwashing Concerns in Sustainable Finance?,ESG Reporting and Disclosure,1.9390358,2.1335325,4.7154326,18
The Rise of Sustainable and Ethical Marketing in the Digital Age,Sustainable Business Strategies for a Changing Climate,5.7517314,4.476708,6.070912,16
ESG Screening Solutions - Enhancing Investment Strategies Through Sustainability,ESG Reporting and Disclosure,1.8161201,1.9796228,4.8598,18
The Essential Role of Proxy Voting Services in ESG Investing,ESG Reporting and Disclosure,2.0612512,2.2709098,4.5815315,18
Harnessing the Power of Biodiversity Data for a Sustainable Future,Sustainable Business Strategies for a Changing Climate,5.722398,4.8908296,6.009237,16
Empowering Change Through Effective Engagement Services,ESG Reporting and Disclosure,2.0249913,2.2325406,4.6238933,18
Benefits of Rewarding Issues with Opire.,Open Source Funding,13.315302,3.532523,10.563007,46
Navigating the Sustainable Finance Disclosure Regulation (SFDR) with Comprehensive Data Solutions,ESG Reporting and Disclosure,1.9603704,2.099293,4.74965,18
Building a Sustainable Web: a practical exploration of Open Source tools and strategies,Sustainable Web Design,7.73039,6.249788,8.293846,32
Crafting a Long-term Sustainable Business: Your 2024 Continuity Checklist,Sustainable Business Strategies for a Changing Climate,5.680133,4.5111785,6.0793037,16
The Role of Technology in Enhancing Construction Site Sustainability,Sustainable Construction Technologies,10.578666,9.570138,3.454328,11
Exploring Space-Based Bioreactors The Future of Sustainable Space Missions,Energy Boosters,6.708334,5.2157326,5.4612837,12
The Benefits of Modular Construction in Modern Building Projects,Sustainable Construction Technologies,10.567321,9.5833,3.4394464,11
Rics Notebook Blog Review,Software Sustainability,8.620981,6.985237,5.394728,61
How to Integrate Sustainable Practices into Construction Projects with Technology,Sustainable Construction Technologies,10.582537,9.56905,3.4468772,11
How to Implement Sustainable Building Practices with Technology,Sustainable Construction Technologies,10.5637665,9.591079,3.4489708,11
How Construction Technology is Helping to Achieve Zero Waste Goals,Sustainable Construction Technologies,10.587008,9.559667,3.460969,11
Harnessing Nikola Teslas Legacy The Path to Secure Energy and Wireless Power Transmission,Renewable Energy Market,8.207424,11.721535,4.122827,40
A REAL Front-End challenge for Earth Day.,Sustainable Web Design,7.6917405,6.593789,8.213063,32
Reducing Carbon Footprint through Web Vitals Optimisation,Sustainable Web Design,7.605999,6.5077934,8.15173,32
Cost transparency extension for Shopware 6,Sustainable Web Design,7.8524427,6.9535275,8.362853,32
Featured Org of the Month: Green Software Foundation,Software Sustainability,6.403965,5.8004456,7.238098,61
Being Sustainable on the Power Platform,Early Earthquake Warning Systems,6.1183634,6.4848366,5.949761,8
Sustainable Software,Software Sustainability,5.793317,5.8972454,7.3757696,61
Going Green with Paper Egg Cartons: Easy Steps for a Greener Tomorrow,Software Sustainability,6.8647575,5.5573125,6.557202,61
How To Measure Environmental Sustainability In Software Development,Early Earthquake Warning Systems,6.1022573,6.3724856,6.0766416,8
Giving my old Chromebook a second life with Fedora,Sustainable Web Design,7.923153,6.3996315,7.413122,32
The Questions Every CEO Needs To Ask About Sustainability,Sustainable Business Strategies for a Changing Climate,5.7265644,4.4745417,6.0802393,16
Responsive design and cross-device testing,Sustainable Web Design,7.9082894,6.460653,7.7334404,32
What to do with a Surface Duo in 2024,Software Sustainability,7.46157,6.3781877,6.449238,61
Sustainability on AWS,Green Cloud Computing,5.126153,6.715095,5.7989345,27
UX and Sustainable Web,Sustainable Web Design,7.712968,6.468563,8.181188,32
Significant benefits of ESG reporting software to entities,ESG Reporting and Disclosure,2.3139298,2.3156674,4.373878,18
Creating an Earth Engine Cloud Project,Green Cloud Computing,4.8224216,6.296585,6.1338825,27
TIS - Tourism Innovation Summit,Tech for Good,7.483297,5.4974046,7.175944,11
The Sustainable Developer: How to Reduce Your Carbon Footprint in the Tech Industry,Green Software Development,5.0811744,6.658605,6.8060412,6
Join the EV Revolution in Developing Nations with eTukTuk and Crypto Investors,Blockchain for Sustainability,4.9820824,4.357971,7.0926785,13
Biodiversity Risk is a Business Risk: Protecting Nature for Long-term Success,Sustainable Business Strategies for a Changing Climate,5.72164,4.8111897,6.002574,16
The intersectionality of web performance,Sustainable Web Design,7.8976636,6.3604903,7.802857,32
Unlocking Cost Savings and Sustainability with AWS S3 and Synology Hyper Backup,Green Cloud Computing,4.5829225,6.739723,6.02996,27
Design Thinking,Sustainable Business Strategies for a Changing Climate,5.6815443,4.3686223,6.167877,16
Exploring the Future of Urban Living: The Rise of Smart Cities,Smart City Innovations for Sustainable Resource Management,9.002412,9.751886,3.427827,5
Climate-friendly software: don't fight the wrong battle,Software Sustainability,6.1977487,5.938129,7.2765927,61
The Essential Art of Sustainable Software Architecture,Green Cloud Computing,4.817904,6.50106,6.183211,27
Sharing a Printer in a WiFi Network,Software Sustainability,7.3505893,6.2968755,6.579455,61
What if I didn't take that all-expenses paid company trip?,Software Sustainability,6.210944,5.7595205,6.6050587,61
Open source and social systems,Open Source Funding,13.254393,4.060862,10.298976,46
Learn GraphQL and Apollo Client With a Simple React Project,Workplace dynamics,9.64852,5.023919,5.852193,31
Filters in Rails with Query Object Pattern,Early Earthquake Warning Systems,6.0657525,6.652169,5.865685,8
